ACE inhibitor-induced cough,chronic,consultation

Abdominal aortic aneurysm,chronic,consultation_24

Abdominal aortic dissection,acute_potentially_chronic,emergency_ambulance

"Abdominal pain, unspecified",chronic,self_care

Abdominal trauma,acute,consultation

Abducens nerve palsy,acute,consultation

Acetaminophen poisoning,acute,consultation_24

Achalasia,chronic,consultation

Achilles tendinitis,acute_potentially_chronic,self_care

Achilles tendon rupture,acute,consultation_24

Acne,chronic_with_exacerbations,self_care

Acquired immunodeficiency syndrome (AIDS),chronic_with_exacerbations,consultation_24

Acromegaly,chronic,consultation

Acute HIV infection,acute_potentially_chronic,consultation_24

Acute angle-closure glaucoma,acute,emergency

Acute anticholinergic syndrome,acute,emergency_ambulance

Acute bronchitis,acute,consultation_24

Acute cholinergic syndrome,acute,emergency

Acute cystitis,acute,consultation_24

Acute heart failure,acute_potentially_chronic,emergency

Acute hypnotic toxicity,acute,emergency_ambulance

Acute intestinal ischemia,acute,emergency

Acute kidney injury,acute,consultation_24

Acute liver failure,acute,emergency

Acute lower gastrointestinal bleeding,acute,consultation_24

Acute lymphoblastic leukemia,acute_potentially_chronic,consultation_24

Acute mastoiditis,acute,consultation_24

Acute myeloid leukemia,acute_potentially_chronic,consultation_24

"Acute opioid (morphine, heroin) toxicity",acute,emergency_ambulance

Acute otitis media,acute,consultation_24

Acute pancreatitis,acute,emergency

Acute porphyria,chronic_with_exacerbations,consultation

Acute rheumatic fever,acute,consultation_24

Acute rhinosinusitis,acute,self_care

"Acute stimulant (amphetamine, cocaine) overdose",acute,emergency_ambulance

Acute streptococcal tonsillopharyngitis,acute,consultation_24

Acute thyroiditis,acute,consultation_24

Acute upper gastrointestinal bleeding,acute,emergency

Acute viral tonsillopharyngitis,acute,self_care

Addison's disease,chronic_with_exacerbations,consultation

Adenomyosis,chronic,consultation

Adhesive capsulitis of shoulder,chronic,consultation

Adjustment disorder,acute_potentially_chronic,self_care

Adnexitis,acute,consultation_24

Adrenal cancer,chronic,consultation

African trypanosomiasis,acute,consultation_24

Agoraphobia,chronic,consultation

Alcohol poisoning,acute,emergency

Alcohol withdrawal syndrome,acute,consultation_24

Alcoholic cerebellar degeneration,chronic,consultation

Alcoholic liver disease,chronic,consultation

Alcoholism,chronic,consultation

Allergic bronchopulmonary aspergillosis,acute_potentially_chronic,consultation

Allergic conjunctivitis,acute_potentially_chronic,self_care

Allergic rhinitis,chronic_with_exacerbations,self_care

Alzheimer's disease,chronic,consultation

Amebiasis,acute,consultation_24

Ampullary cancer,chronic,consultation

Amyloidosis,chronic,consultation

Amyotrophic lateral sclerosis,chronic,consultation

Anal cancer,acute,consultation

Anal fissure,chronic,consultation

Anal fistula,acute_potentially_chronic,consultation_24

Anaphylaxis,acute,emergency_ambulance

Ancylostomiasis,acute_potentially_chronic,consultation_24

Anemia of chronic disease,chronic,consultation

Ankle contusion,acute,self_care

Ankle joint dislocation,acute,consultation

Ankle osteoarthritis,chronic,consultation

Ankylosing spondylitis,chronic,consultation

Anogenital warts,chronic,consultation

Anorexia,chronic,consultation

Antiphospholipid syndrome,chronic_with_exacerbations,consultation_24

Anxiety disorder,chronic_with_exacerbations,consultation_24

Anxiety disorder with panic attacks,chronic_with_exacerbations,consultation_24

Aplastic anemia,acute_potentially_chronic,consultation

Appendicitis,acute,emergency

Arm contusion,acute,self_care

Ascariasis,acute_potentially_chronic,consultation_24

Asthma,chronic_with_exacerbations,consultation

Asthma exacerbation,acute_potentially_chronic,consultation_24

Atopic dermatitis,chronic_with_exacerbations,consultation

Atrial fibrillation,acute_potentially_chronic,emergency

Atrophic vaginitis,chronic,consultation

Attention deficit hyperactivity disorder,chronic,consultation

Autoimmune hepatitis,chronic_with_exacerbations,consultation_24

Back and pelvis contusion,acute,self_care

Bacterial gastroenteritis,acute,consultation

Bacterial meningitis,acute,emergency

Bacterial vaginitis,acute_potentially_chronic,consultation

Baker's cyst,chronic,consultation

Balanoposthitis,acute,self_care

Bartholin's abscess,acute,consultation_24

Bartholin's cyst,chronic,consultation_24

Behçet's disease,chronic_with_exacerbations,consultation

Benign ovarian tumor,chronic,consultation

Benign paroxysmal positional vertigo,acute,consultation

Benign prostatic hyperplasia,chronic,consultation

Bipolar disorder,chronic_with_exacerbations,consultation_24

Biventricular heart failure,chronic,consultation_24

Bladder cancer,chronic,consultation

Blepharitis,chronic_with_exacerbations,self_care

Botulism,acute,emergency_ambulance

Brain abscess,acute_potentially_chronic,emergency_ambulance

Brain tumor,chronic,consultation_24

Braincase fracture,acute,emergency

Breast cancer,chronic,consultation

Brucellosis,acute_potentially_chronic,consultation_24

Budd-Chiari syndrome,acute_potentially_chronic,consultation_24

Bulimia,chronic_with_exacerbations,consultation

Burn,acute,consultation

Bursitis,chronic,self_care

Carbon monoxide poisoning,acute,emergency_ambulance

Carcinoid syndrome,chronic_with_exacerbations,consultation_24

Cardiac tamponade,acute,emergency_ambulance

Cardiogenic shock,acute,emergency_ambulance

Carotid artery disease,chronic,consultation

Carotid artery dissection,acute,emergency

Carotid sinus syndrome,chronic,consultation_24

Carpal tunnel syndrome,chronic_with_exacerbations,consultation

Cat-scratch disease,acute,consultation_24

Cataract,chronic,consultation

Cavernous sinus thrombosis,acute_potentially_chronic,emergency_ambulance

Celiac disease,chronic_with_exacerbations,consultation

Cerebellar stroke,acute_potentially_chronic,emergency_ambulance

Cerebellopontine angle syndrome,acute,consultation_24

Cerebral stroke,acute_potentially_chronic,emergency_ambulance

Cervical acceleration-deceleration syndrome,acute,consultation_24

Cervical cancer,chronic,consultation

Cervical strain,acute,self_care

Cervical vertebra fracture,acute,emergency

Cervicitis,acute_potentially_chronic,consultation

Chalazion,chronic,consultation

"Chest pain, unspecified",acute_potentially_chronic,self_care

Chickenpox,acute,consultation_24

Chikungunya virus infection,acute,consultation_24

Chinese restaurant syndrome,acute_potentially_chronic,self_care

Cholecystitis,acute,emergency

Cholecystolithiasis,chronic_with_exacerbations,consultation

Cholera,acute,emergency

Cholestasis,chronic,consultation_24

Cholestasis of pregnancy,chronic,consultation

Choriocarcinoma,acute,consultation

Chronic cannabinoid use,chronic,self_care

Chronic constipation,chronic,self_care

Chronic fatigue syndrome,chronic,self_care

Chronic heart failure,chronic,consultation

Chronic intestinal ischemia,chronic_with_exacerbations,consultation

Chronic kidney disease,chronic,consultation

Chronic lymphocytic leukemia,chronic,consultation

Chronic myelogenous leukemia,chronic,consultation

Chronic obstructive pulmonary disease,chronic_with_exacerbations,consultation

Chronic obstructive pulmonary disease exacerbation,acute_potentially_chronic,consultation_24

Chronic pancreatitis,chronic_with_exacerbations,consultation

Chronic sinusitis,chronic,consultation

Chronic tonsillitis,chronic,consultation

Chronic venous insufficiency,chronic,self_care

Churg-Strauss syndrome,chronic_with_exacerbations,consultation

Cirrhosis of the liver,chronic,consultation

Clavicle fracture,acute,consultation

Cluster headaches,chronic_with_exacerbations,consultation_24

Cold urticaria,acute,self_care

Colon cancer,chronic,consultation

Common cold,acute,self_care

Concussion,acute,emergency

Conjunctivitis,acute_potentially_chronic,consultation

Conn's syndrome,chronic,consultation_24

Contact dermatitis,acute_potentially_chronic,consultation

Corneal abrasion,acute,consultation_24

